year,month,rank_ME,rank_OLAq_6,nstocks,ret_vw
2006,7,2,3,214,-4.9491
2006,7,2,4,256,-4.5255
2006,7,2,5,262,-4.5433
2006,7,3,1,121,-1.7063
2006,7,3,2,183,-1.4995
2006,7,3,3,215,-2.2844
2006,7,3,4,257,-0.7396
2006,7,3,5,286,1.0885
2006,8,1,1,1074,2.3215
2006,8,1,2,552,3.4302
2006,8,1,3,482,2.6248
2006,8,1,4,522,3.1620
2006,8,1,5,484,2.3804
2006,8,2,1,184,3.6618
2006,8,2,2,200,2.3449
2006,8,2,3,258,2.6036
2006,8,2,4,293,5.1117
2006,8,2,5,283,1.5639
2006,8,3,1,135,2.8871
2006,8,3,2,209,2.1039
2006,8,3,3,239,4.1809
2006,8,3,4,288,2.3238
2006,8,3,5,305,2.6209
2006,9,1,1,1071,-0.3618
2006,9,1,2,551,1.9188
2006,9,1,3,470,1.3386
2006,9,1,4,523,1.8845
2006,9,1,5,493,0.7377
2006,9,2,1,186,0.3087
2006,9,2,2,201,1.8248
2006,9,2,3,267,1.9431
2006,9,2,4,300,1.1237
2006,9,2,5,292,1.4612
2006,9,3,1,136,3.0472
2006,9,3,2,215,1.5701
2006,9,3,3,245,2.6164
2006,9,3,4,301,1.8491
2006,9,3,5,303,2.1693
2006,10,1,1,998,5.9602
2006,10,1,2,468,6.7919
2006,10,1,3,390,6.7843
2006,10,1,4,436,5.3970
2006,10,1,5,429,7.5079
2006,10,2,1,174,6.1543
2006,10,2,2,181,5.5400
2006,10,2,3,244,5.8467
2006,10,2,4,271,5.3861
2006,10,2,5,271,5.7766
2006,10,3,1,124,3.2557
2006,10,3,2,190,3.5765
2006,10,3,3,224,3.1372
2006,10,3,4,262,3.2245
2006,10,3,5,283,4.2218
2006,11,1,1,1069,2.7325
2006,11,1,2,535,2.6443
2006,11,1,3,472,2.4917
2006,11,1,4,497,1.9481
2006,11,1,5,484,2.1714
2006,11,2,1,183,2.5974
2006,11,2,2,213,3.1399
2006,11,2,3,279,2.9866
2006,11,2,4,303,3.8193
2006,11,2,5,279,2.4099
2006,11,3,1,142,1.8648
2006,11,3,2,210,2.4058
2006,11,3,3,241,1.1946
2006,11,3,4,281,2.1838
2006,11,3,5,293,2.9552
2006,12,1,1,1065,1.6656
2006,12,1,2,528,3.1047
2006,12,1,3,483,1.5931
2006,12,1,4,496,1.4738
2006,12,1,5,480,1.2191
2006,12,2,1,186,0.6552
2006,12,2,2,219,0.5645
2006,12,2,3,275,0.7829
2006,12,2,4,303,-0.3302
2006,12,2,5,277,-0.8263
2006,12,3,1,150,3.2902
2006,12,3,2,209,1.6348
2006,12,3,3,240,1.5102
2006,12,3,4,288,0.0089
2006,12,3,5,289,-0.7067
2007,1,1,1,972,2.5454
2007,1,1,2,417,1.7366
2007,1,1,3,386,2.1737
2007,1,1,4,388,2.1511
2007,1,1,5,415,0.6590
2007,1,2,1,170,2.6443
2007,1,2,2,186,2.3542
2007,1,2,3,223,1.8102
2007,1,2,4,248,2.3400
2007,1,2,5,242,2.2784
2007,1,3,1,133,1.2814
2007,1,3,2,179,2.6505
2007,1,3,3,191,3.1996
2007,1,3,4,229,2.7809
2007,1,3,5,260,1.9472
2007,2,1,1,1025,-0.4031
2007,2,1,2,509,1.4680
2007,2,1,3,436,0.3080
2007,2,1,4,470,-0.3186
2007,2,1,5,448,0.5317
2007,2,2,1,182,-1.0105
2007,2,2,2,210,0.5517
2007,2,2,3,243,0.9195
2007,2,2,4,281,-0.1507
2007,2,2,5,250,-0.2496
2007,2,3,1,147,-1.6622
2007,2,3,2,201,-0.5260
2007,2,3,3,214,-1.5042
2007,2,3,4,247,-1.1965
2007,2,3,5,270,-2.6659
2007,3,1,1,1023,0.4739
2007,3,1,2,510,1.1291
2007,3,1,3,450,0.7226
2007,3,1,4,467,1.3947
2007,3,1,5,440,1.5275
2007,3,2,1,185,1.0615
2007,3,2,2,208,1.2836
2007,3,2,3,238,1.8829
2007,3,2,4,285,1.6269
2007,3,2,5,252,2.2205
2007,3,3,1,148,0.9417
2007,3,3,2,203,1.1699
2007,3,3,3,213,1.5763
2007,3,3,4,246,2.0266
2007,3,3,5,271,1.1469
2007,4,1,1,951,1.0718
2007,4,1,2,436,3.0901
2007,4,1,3,392,1.9027
2007,4,1,4,401,1.9956
2007,4,1,5,384,1.9938
2007,4,2,1,164,2.4034
2007,4,2,2,183,1.9630
2007,4,2,3,208,2.8448
2007,4,2,4,254,3.3367
2007,4,2,5,237,3.6244
2007,4,3,1,132,3.8268
2007,4,3,2,177,3.5620
2007,4,3,3,184,2.8563
2007,4,3,4,219,3.6131
2007,4,3,5,260,5.7801
2007,5,1,1,1014,1.9066
2007,5,1,2,537,3.4875
2007,5,1,3,485,4.1696
2007,5,1,4,461,4.2466
2007,5,1,5,448,3.9222
2007,5,2,1,181,5.0188
2007,5,2,2,210,4.9561
2007,5,2,3,247,5.3401
2007,5,2,4,277,4.6659
2007,5,2,5,266,4.6050
2007,5,3,1,135,2.7392
2007,5,3,2,199,5.0187
2007,5,3,3,214,4.9858
2007,5,3,4,254,5.0944
2007,5,3,5,283,3.0733
2007,6,1,1,1007,-0.6015
2007,6,1,2,544,1.2924
2007,6,1,3,485,0.9200
2007,6,1,4,479,0.5755
2007,6,1,5,453,0.9473
2007,6,2,1,182,-1.5383
2007,6,2,2,219,-0.7100
2007,6,2,3,259,-0.4009
2007,6,2,4,282,-0.5576
2007,6,2,5,271,-0.2954
2007,6,3,1,138,0.3118
2007,6,3,2,201,-0.8568
2007,6,3,3,220,-1.3907
2007,6,3,4,266,-0.1962
2007,6,3,5,293,-1.0474
2007,7,1,1,928,-6.0924
2007,7,1,2,469,-5.6684
2007,7,1,3,384,-4.6897
2007,7,1,4,407,-5.1179
2007,7,1,5,392,-5.2928
2007,7,2,1,160,-8.7702
2007,7,2,2,193,-4.4446
2007,7,2,3,229,-4.1074
2007,7,2,4,255,-4.5248
2007,7,2,5,247,-3.8284
2007,7,3,1,118,-3.2807
2007,7,3,2,168,-4.2544
2007,7,3,3,200,-1.4785
2007,7,3,4,237,-1.6408
2007,7,3,5,277,-1.1989
2007,8,1,1,1030,-1.8363
2007,8,1,2,551,-0.1622
2007,8,1,3,487,-0.5708
2007,8,1,4,460,-0.1346
2007,8,1,5,435,-0.2081
2007,8,2,1,183,-0.0829
2007,8,2,2,222,0.4705
2007,8,2,3,266,0.8216
2007,8,2,4,288,2.5339
2007,8,2,5,282,0.9014
2007,8,3,1,127,-0.1242
2007,8,3,2,193,0.8212
2007,8,3,3,235,1.1191
2007,8,3,4,261,1.7151
2007,8,3,5,297,2.0898
2007,9,1,1,1027,0.1839
2007,9,1,2,548,0.5068
2007,9,1,3,484,1.3172
2007,9,1,4,460,1.9020
2007,9,1,5,446,3.4681
2007,9,2,1,183,0.2049
2007,9,2,2,224,1.6919
2007,9,2,3,270,1.6127
2007,9,2,4,296,2.2967
2007,9,2,5,285,2.0581
2007,9,3,1,119,5.0352
2007,9,3,2,189,2.8569
2007,9,3,3,237,4.1328
2007,9,3,4,265,3.8821
2007,9,3,5,307,4.8824
2007,10,1,1,977,1.6618
2007,10,1,2,485,2.3120
2007,10,1,3,402,2.0805
2007,10,1,4,365,2.2306
2007,10,1,5,383,3.2135
2007,10,2,1,177,3.3070
2007,10,2,2,207,3.0448
2007,10,2,3,247,3.4318
2007,10,2,4,253,4.9381
2007,10,2,5,261,1.6522
2007,10,3,1,106,1.9925
2007,10,3,2,176,1.5838
2007,10,3,3,208,1.3419
2007,10,3,4,242,2.5898
2007,10,3,5,294,3.6012
2007,11,1,1,1058,-10.5692
2007,11,1,2,556,-8.9017
2007,11,1,3,476,-8.4488
2007,11,1,4,431,-7.4816
2007,11,1,5,420,-8.7244
2007,11,2,1,202,-11.3510
2007,11,2,2,234,-8.0761
2007,11,2,3,269,-7.1874
2007,11,2,4,283,-5.2789
2007,11,2,5,280,-7.2234
2007,11,3,1,125,-5.6205
2007,11,3,2,196,-3.2810
2007,11,3,3,232,-3.7367
2007,11,3,4,266,-4.2231
2007,11,3,5,304,-3.7084
2007,12,1,1,1046,-0.5160
2007,12,1,2,548,0.1404
2007,12,1,3,486,1.4050
2007,12,1,4,428,0.1577
2007,12,1,5,415,-0.1770
2007,12,2,1,215,0.3191
2007,12,2,2,234,-0.8000
2007,12,2,3,276,0.6562
2007,12,2,4,287,-0.5283
2007,12,2,5,286,0.6514
2007,12,3,1,120,-1.3580
2007,12,3,2,198,-1.6614
2007,12,3,3,239,1.1348
2007,12,3,4,277,0.4863
2007,12,3,5,305,0.6247
2008,1,1,1,950,-7.9584
2008,1,1,2,430,-7.6327
2008,1,1,3,388,-9.0876
2008,1,1,4,338,-9.6991
2008,1,1,5,342,-10.0356
2008,1,2,1,196,-6.3055
2008,1,2,2,192,-7.5947
2008,1,2,3,238,-7.8951
2008,1,2,4,239,-8.1141
2008,1,2,5,257,-9.4505
2008,1,3,1,107,-5.1089
2008,1,3,2,164,-5.2085
2008,1,3,3,200,-6.6918
2008,1,3,4,217,-7.1526
2008,1,3,5,274,-8.5288
2008,2,1,1,1023,-5.6120
2008,2,1,2,490,-3.3794
2008,2,1,3,461,-1.8783
2008,2,1,4,407,-2.8325
2008,2,1,5,373,-1.4233
2008,2,2,1,217,-3.8045
2008,2,2,2,214,0.3226
2008,2,2,3,271,-1.8054
2008,2,2,4,264,-0.9112
2008,2,2,5,270,-3.2044
2008,2,3,1,115,-4.5547
2008,2,3,2,179,-1.3226
2008,2,3,3,225,-2.1252
2008,2,3,4,247,2.3320
2008,2,3,5,282,-1.3159
2008,3,1,1,1021,-4.0460
2008,3,1,2,486,-0.3483
2008,3,1,3,442,0.1541
2008,3,1,4,417,0.9883
2008,3,1,5,374,-1.4743
2008,3,2,1,219,-1.4063
2008,3,2,2,212,0.6313
2008,3,2,3,269,0.6401
2008,3,2,4,267,0.5235
2008,3,2,5,274,-0.8682
2008,3,3,1,118,3.8366
2008,3,3,2,181,-0.7565
2008,3,3,3,226,1.1306
2008,3,3,4,248,-1.0037
2008,3,3,5,288,-0.1028
2008,4,1,1,942,2.2236
2008,4,1,2,397,2.4845
2008,4,1,3,366,2.6751
2008,4,1,4,354,3.2234
2008,4,1,5,350,2.8445
2008,4,2,1,205,2.2495
2008,4,2,2,190,3.9465
2008,4,2,3,240,3.3599
2008,4,2,4,237,6.0153
2008,4,2,5,243,4.7074
2008,4,3,1,101,-3.1916
2008,4,3,2,155,5.0487
2008,4,3,3,193,4.6518
2008,4,3,4,225,5.4383
2008,4,3,5,270,5.2801
2008,5,1,1,1002,3.6549
2008,5,1,2,460,5.3810
2008,5,1,3,452,6.1797
2008,5,1,4,418,6.1780
2008,5,1,5,402,6.5265
2008,5,2,1,217,3.6558
2008,5,2,2,222,6.2359
2008,5,2,3,281,5.1676
2008,5,2,4,273,7.4143
2008,5,2,5,273,7.2422
2008,5,3,1,107,-0.2743
2008,5,3,2,183,4.5469
2008,5,3,3,228,2.7542
2008,5,3,4,249,3.2655
2008,5,3,5,298,2.9794
2008,6,1,1,991,-8.5441
2008,6,1,2,467,-8.9179
2008,6,1,3,457,-7.1476
2008,6,1,4,437,-7.5464
2008,6,1,5,412,-6.7233
2008,6,2,1,225,-10.5018
2008,6,2,2,228,-7.6301
2008,6,2,3,286,-10.1302
2008,6,2,4,277,-8.4293
2008,6,2,5,274,-7.5983
2008,6,3,1,104,-10.7791
2008,6,3,2,182,-7.1918
2008,6,3,3,233,-8.5803
2008,6,3,4,259,-6.6154
2008,6,3,5,303,-4.5935
2008,7,1,1,945,1.2477
2008,7,1,2,390,0.8857
2008,7,1,3,389,4.5096
2008,7,1,4,374,2.2718
2008,7,1,5,372,3.9537
2008,7,2,1,205,0.5816
2008,7,2,2,204,1.0073
2008,7,2,3,244,2.4573
2008,7,2,4,251,0.8860
2008,7,2,5,257,-0.6394
2008,7,3,1,92,-2.0727
2008,7,3,2,169,-1.4378
2008,7,3,3,197,-2.3356
2008,7,3,4,241,-3.5332
2008,7,3,5,277,-1.7460
2008,8,1,1,1064,1.3437
2008,8,1,2,490,5.2420
2008,8,1,3,472,5.5917
2008,8,1,4,436,3.8203
2008,8,1,5,415,1.4127
2008,8,2,1,230,4.8287
2008,8,2,2,250,5.8331
2008,8,2,3,292,4.3172
2008,8,2,4,298,4.8012
2008,8,2,5,278,4.3024
2008,8,3,1,109,1.6261
2008,8,3,2,202,0.8362
2008,8,3,3,233,2.6386
2008,8,3,4,275,2.3242
2008,8,3,5,296,1.5081
2008,9,1,1,1060,-11.4864
2008,9,1,2,498,-9.0787
2008,9,1,3,471,-10.3541
2008,9,1,4,436,-12.0985
2008,9,1,5,422,-11.2846
2008,9,2,1,225,-12.0622
2008,9,2,2,253,-10.4047
2008,9,2,3,298,-9.5998
2008,9,2,4,305,-10.5606
2008,9,2,5,288,-11.5464
2008,9,3,1,109,-13.0659
2008,9,3,2,200,-10.9845
2008,9,3,3,232,-10.5499
2008,9,3,4,283,-10.4070
2008,9,3,5,302,-9.4716
2008,10,1,1,1002,-25.6951
2008,10,1,2,421,-24.3521
2008,10,1,3,401,-22.6521
2008,10,1,4,353,-22.4700
2008,10,1,5,362,-19.0640
2008,10,2,1,209,-26.3311
2008,10,2,2,230,-26.4442
2008,10,2,3,266,-24.8496
2008,10,2,4,270,-19.2049
2008,10,2,5,267,-21.1630
2008,10,3,1,94,-28.0162
2008,10,3,2,180,-21.5412
2008,10,3,3,209,-15.1721
2008,10,3,4,255,-17.0013
2008,10,3,5,288,-13.9038
2008,11,1,1,1062,-17.4326
2008,11,1,2,518,-13.9815
2008,11,1,3,460,-14.6029
2008,11,1,4,402,-15.0563
2008,11,1,5,390,-11.6161
2008,11,2,1,236,-17.1378
2008,11,2,2,271,-12.7149
2008,11,2,3,326,-11.5964
2008,11,2,4,300,-11.9987
2008,11,2,5,283,-13.5354
2008,11,3,1,108,-13.0695
2008,11,3,2,194,-9.8309
2008,11,3,3,229,-3.4895
2008,11,3,4,282,-5.2135
2008,11,3,5,312,-5.9753
2008,12,1,1,1047,2.1966
2008,12,1,2,525,6.8618
2008,12,1,3,475,5.7352
2008,12,1,4,402,7.1497
2008,12,1,5,383,4.0232
2008,12,2,1,246,7.9330
2008,12,2,2,272,6.2761
2008,12,2,3,334,6.1320
2008,12,2,4,309,4.7057
2008,12,2,5,288,4.1493
2008,12,3,1,109,4.0978
2008,12,3,2,195,3.9781
2008,12,3,3,236,1.3140
2008,12,3,4,288,0.7051
2008,12,3,5,311,2.3768
2009,1,1,1,955,-6.5337
2009,1,1,2,439,-11.7623
2009,1,1,3,377,-8.7232
2009,1,1,4,307,-8.9523
2009,1,1,5,318,-8.9847
2009,1,2,1,222,-6.6613
2009,1,2,2,226,-11.4972
2009,1,2,3,284,-7.1783
2009,1,2,4,255,-8.8093
2009,1,2,5,263,-9.4547
2009,1,3,1,99,-13.1085
2009,1,3,2,164,-7.4540
2009,1,3,3,190,-7.4958
2009,1,3,4,243,-5.8154
2009,1,3,5,279,-4.0147
2009,2,1,1,1012,-11.7869
2009,2,1,2,512,-14.5595
2009,2,1,3,451,-11.0916
2009,2,1,4,368,-12.4234
2009,2,1,5,341,-10.6574
2009,2,2,1,233,-13.5704
2009,2,2,2,244,-11.7150
2009,2,2,3,323,-9.9640
2009,2,2,4,307,-11.3302
2009,2,2,5,286,-9.9557
2009,2,3,1,110,-17.4798
2009,2,3,2,181,-10.6014
2009,2,3,3,223,-8.3903
2009,2,3,4,265,-7.9440
2009,2,3,5,292,-8.0583
2009,3,1,1,1000,9.9981
2009,3,1,2,516,13.5669
2009,3,1,3,451,10.5053
2009,3,1,4,377,12.3977
2009,3,1,5,338,9.8763
2009,3,2,1,244,12.5765
2009,3,2,2,252,12.7915
2009,3,2,3,318,10.5499
2009,3,2,4,318,8.6046
2009,3,2,5,284,9.7541
2009,3,3,1,110,10.4591
2009,3,3,2,185,8.7570
2009,3,3,3,225,7.5481
2009,3,3,4,274,8.2315
2009,3,3,5,292,8.0999
2009,4,1,1,896,26.4361
2009,4,1,2,444,28.0723
2009,4,1,3,358,26.7753
2009,4,1,4,300,24.4067
2009,4,1,5,277,21.2989
2009,4,2,1,230,27.9385
2009,4,2,2,213,25.8835
2009,4,2,3,273,22.6240
2009,4,2,4,287,21.3807
2009,4,2,5,263,22.0759
2009,4,3,1,97,20.5666
2009,4,3,2,160,15.1999
2009,4,3,3,198,9.6250
2009,4,3,4,243,10.2827
2009,4,3,5,272,4.5584
2009,5,1,1,968,9.5910
2009,5,1,2,558,10.2776
2009,5,1,3,452,8.9311
2009,5,1,4,377,14.3678
2009,5,1,5,337,11.9136
2009,5,2,1,245,4.3303
2009,5,2,2,258,3.8572
2009,5,2,3,326,2.1791
2009,5,2,4,340,4.0475
2009,5,2,5,309,6.5107
2009,5,3,1,126,5.2765
2009,5,3,2,193,4.6572
2009,5,3,3,246,0.9808
2009,5,3,4,294,3.7661
2009,5,3,5,313,5.6661
2009,6,1,1,957,7.0391
2009,6,1,2,566,6.3826
2009,6,1,3,458,3.8272
2009,6,1,4,385,6.3295
2009,6,1,5,346,4.0725
2009,6,2,1,253,-0.5168
2009,6,2,2,263,0.6310
2009,6,2,3,324,1.4732
2009,6,2,4,351,1.4734
2009,6,2,5,316,2.8543
2009,6,3,1,129,-4.1910
2009,6,3,2,201,-1.7524
2009,6,3,3,257,-0.4611
2009,6,3,4,303,0.6897
2009,6,3,5,323,1.6455
2009,7,1,1,851,13.3655
2009,7,1,2,468,13.0803
2009,7,1,3,380,11.1507
2009,7,1,4,330,11.6524
2009,7,1,5,293,7.5488
2009,7,2,1,225,14.1550
2009,7,2,2,227,12.9921
2009,7,2,3,279,11.0616
2009,7,2,4,311,7.7359
2009,7,2,5,282,8.1512
2009,7,3,1,112,12.3451
2009,7,3,2,175,10.9104
2009,7,3,3,220,8.1610
2009,7,3,4,264,7.0662
2009,7,3,5,299,6.3118
2009,8,1,1,938,7.1890
2009,8,1,2,559,7.1606
2009,8,1,3,447,4.4436
2009,8,1,4,416,3.3165
2009,8,1,5,364,2.7897
2009,8,2,1,247,5.1301
2009,8,2,2,265,7.3537
2009,8,2,3,318,2.4720
2009,8,2,4,360,0.9987
2009,8,2,5,288,1.8096
2009,8,3,1,130,4.2929
2009,8,3,2,206,2.7248
2009,8,3,3,256,1.7127
2009,8,3,4,315,2.2252
2009,8,3,5,327,1.6826
2009,9,1,1,932,9.0297
2009,9,1,2,559,9.7386
2009,9,1,3,457,9.7091
2009,9,1,4,424,8.2278
2009,9,1,5,372,7.9754
2009,9,2,1,241,8.2991
2009,9,2,2,260,8.8021
2009,9,2,3,318,6.4910
2009,9,2,4,355,6.7100
2009,9,2,5,293,7.9366
2009,9,3,1,130,8.4724
2009,9,3,2,208,8.3638
2009,9,3,3,259,4.2226
2009,9,3,4,314,4.0563
2009,9,3,5,328,3.8676
2009,10,1,1,849,-9.4758
2009,10,1,2,466,-6.9099
2009,10,1,3,382,-6.4371
2009,10,1,4,349,-5.5919
2009,10,1,5,318,-9.1419
2009,10,2,1,210,-9.5524
2009,10,2,2,223,-7.7526
2009,10,2,3,256,-5.7683
2009,10,2,4,278,-5.8225
2009,10,2,5,251,-4.4808
2009,10,3,1,116,-5.3740
2009,10,3,2,174,-5.8330
2009,10,3,3,209,-1.1267
2009,10,3,4,265,-0.2280
2009,10,3,5,291,-0.2788
2009,11,1,1,900,0.6197
2009,11,1,2,523,2.9609
2009,11,1,3,449,2.1113
2009,11,1,4,395,1.8767
2009,11,1,5,361,1.8891
2009,11,2,1,223,3.9058
2009,11,2,2,250,4.7645
2009,11,2,3,288,2.3896
2009,11,2,4,300,1.5485
2009,11,2,5,264,2.4762
2009,11,3,1,138,6.1530
2009,11,3,2,192,6.8228
2009,11,3,3,244,4.0540
2009,11,3,4,298,5.9149
2009,11,3,5,306,6.4007
2009,12,1,1,889,9.5461
2009,12,1,2,516,10.3828
2009,12,1,3,446,8.8335
2009,12,1,4,400,8.3425
2009,12,1,5,358,8.2532
2009,12,2,1,218,11.0347
2009,12,2,2,245,8.6872
2009,12,2,3,284,8.1468
2009,12,2,4,298,8.5263
2009,12,2,5,266,8.2984
2009,12,3,1,139,6.5127
2009,12,3,2,200,4.2527
2009,12,3,3,242,2.8589
2009,12,3,4,294,1.0157
2009,12,3,5,304,2.8896
2010,1,1,1,798,-3.2431
2010,1,1,2,392,-3.2558
2010,1,1,3,348,-3.4808
2010,1,1,4,313,-3.2430
2010,1,1,5,310,-4.7665
2010,1,2,1,184,-3.2042
2010,1,2,2,200,-5.0961
2010,1,2,3,230,-3.4885
2010,1,2,4,244,-3.7243
2010,1,2,5,234,-3.1080
2010,1,3,1,119,-3.1989
2010,1,3,2,165,-3.2904
2010,1,3,3,197,-3.5148
2010,1,3,4,242,-4.8876
2010,1,3,5,266,-4.4471
2010,2,1,1,848,6.3662
2010,2,1,2,455,5.3526
2010,2,1,3,402,5.3190
2010,2,1,4,376,2.9508
2010,2,1,5,368,4.3268
2010,2,2,1,199,5.9448
2010,2,2,2,225,5.7160
2010,2,2,3,243,5.1602
2010,2,2,4,262,4.4236
2010,2,2,5,264,4.2482
2010,2,3,1,125,4.1910
2010,2,3,2,192,5.2331
2010,2,3,3,232,3.8452
2010,2,3,4,271,3.6528
2010,2,3,5,275,2.7785
2010,3,1,1,842,9.1846
2010,3,1,2,457,7.5487
2010,3,1,3,403,7.1038
2010,3,1,4,379,9.2489
2010,3,1,5,371,8.0434
2010,3,2,1,202,7.3925
2010,3,2,2,225,8.4048
2010,3,2,3,240,8.5186
2010,3,2,4,269,8.8653
2010,3,2,5,266,8.0695
2010,3,3,1,122,9.1443
2010,3,3,2,193,6.9895
2010,3,3,3,231,5.6373
2010,3,3,4,274,4.7136
2010,3,3,5,279,5.4218
2010,4,1,1,750,9.7936
2010,4,1,2,356,8.7073
2010,4,1,3,334,8.2265
2010,4,1,4,305,5.7919
2010,4,1,5,338,5.9137
2010,4,2,1,176,7.5817
2010,4,2,2,190,7.2962
2010,4,2,3,194,6.2095
2010,4,2,4,229,5.9815
2010,4,2,5,245,3.5518
2010,4,3,1,96,2.0042
2010,4,3,2,158,4.7118
2010,4,3,3,201,3.7786
2010,4,3,4,240,1.1630
2010,4,3,5,257,0.4264
2010,5,1,1,812,-10.4557
2010,5,1,2,437,-8.9161
2010,5,1,3,427,-8.3923
2010,5,1,4,377,-7.3616
2010,5,1,5,391,-6.8797
2010,5,2,1,199,-11.4785
2010,5,2,2,216,-9.1932
2010,5,2,3,233,-6.7974
2010,5,2,4,262,-5.1712
2010,5,2,5,271,-5.4716
2010,5,3,1,103,-11.1788
2010,5,3,2,189,-8.5642
2010,5,3,3,246,-7.2953
2010,5,3,4,282,-7.5664
2010,5,3,5,279,-7.1421
2010,6,1,1,820,-11.1033
2010,6,1,2,445,-8.5831
2010,6,1,3,428,-6.2214
2010,6,1,4,377,-6.2518
2010,6,1,5,401,-6.0116
2010,6,2,1,203,-12.1852
2010,6,2,2,221,-8.7428
2010,6,2,3,235,-7.6586
2010,6,2,4,260,-7.0823
2010,6,2,5,273,-5.8349
2010,6,3,1,101,-10.4582
2010,6,3,2,189,-7.4914
2010,6,3,3,248,-5.6904
2010,6,3,4,289,-5.6292
2010,6,3,5,288,-4.0196
2010,7,1,1,730,7.0098
2010,7,1,2,373,7.6181
2010,7,1,3,340,7.1265
2010,7,1,4,316,6.9105
2010,7,1,5,356,5.8600
2010,7,2,1,173,7.5776
2010,7,2,2,192,8.6534
2010,7,2,3,192,7.7102
2010,7,2,4,224,7.4878
2010,7,2,5,262,5.4401
2010,7,3,1,88,9.2849
2010,7,3,2,168,9.5496
2010,7,3,3,220,7.8898
2010,7,3,4,256,7.0694
2010,7,3,5,269,6.0461
2010,8,1,1,815,-9.8626
2010,8,1,2,462,-9.7776
2010,8,1,3,402,-8.3164
2010,8,1,4,389,-7.6400
2010,8,1,5,399,-7.0465
2010,8,2,1,185,-7.1837
2010,8,2,2,211,-7.7845
2010,8,2,3,222,-7.3372
2010,8,2,4,258,-5.9125
2010,8,2,5,278,-6.8135
2010,8,3,1,106,-6.7993
2010,8,3,2,183,-5.1960
2010,8,3,3,245,-4.2502
2010,8,3,4,290,-2.7519
2010,8,3,5,292,-4.0828
2010,9,1,1,815,13.4786
2010,9,1,2,471,12.3807
2010,9,1,3,412,13.1169
2010,9,1,4,386,12.6136
2010,9,1,5,404,11.9822
2010,9,2,1,186,14.5210
2010,9,2,2,212,15.3819
2010,9,2,3,225,13.3478
2010,9,2,4,251,13.5584
2010,9,2,5,279,15.0456
2010,9,3,1,106,12.1920
2010,9,3,2,189,10.5068
2010,9,3,3,248,9.2458
2010,9,3,4,294,9.0839
2010,9,3,5,299,11.0236
2010,10,1,1,748,4.8782
2010,10,1,2,400,5.8892
2010,10,1,3,339,4.6217
2010,10,1,4,323,6.2535
2010,10,1,5,361,8.1251
2010,10,2,1,176,1.2442
2010,10,2,2,192,4.0244
2010,10,2,3,199,4.0563
2010,10,2,4,225,4.6096
2010,10,2,5,254,3.9444
2010,10,3,1,95,2.8433
2010,10,3,2,168,5.3691
2010,10,3,3,221,5.1130
2010,10,3,4,260,3.7743
2010,10,3,5,279,4.8653
2010,11,1,1,810,4.0057
2010,11,1,2,460,3.5815
2010,11,1,3,386,4.4180
2010,11,1,4,388,3.2489
2010,11,1,5,413,3.9493
2010,11,2,1,197,4.6169
2010,11,2,2,222,3.9095
2010,11,2,3,222,3.9765
2010,11,2,4,259,3.9679
2010,11,2,5,283,5.0455
2010,11,3,1,107,0.9183
